subject_id,true_preset,selected_baseline
synth182,RescorlaWagner,CompareToThreshold
synth183,Bari2019,Bari2019
synth184,Hattori2019,Hattori2019
synth185,RescorlaWagner,Hattori2019
synth186,Bari2019,CompareToThreshold
synth187,Hattori2019,Hattori2019
synth188,RescorlaWagner,Bari2019
synth189,Bari2019,CompareToThreshold
synth190,Hattori2019,Hattori2019
synth191,RescorlaWagner,Hattori2019
synth192,Bari2019,CompareToThreshold
synth193,Hattori2019,Hattori2019
synth194,RescorlaWagner,Bari2019
synth195,Bari2019,CompareToThreshold
synth196,Hattori2019,Hattori2019
synth197,RescorlaWagner,Bari2019
synth198,Bari2019,Bari2019
synth199,Hattori2019,Hattori2019
